Unicode Private Use Areas

There are overlapping uses of the "Private Use Areas" defined by Unicode for glyphs that do not map to Unicode code
points.  Understanding that we store code points internally as full 32-bit integers, we can support text that can
access all of these glyphs by assigning code point numbers that fall completely outside the Unicode range (thereby
not colliding with any private use assignment).

This document formalizes that mapping.  It will evolve as more glyphs are discovered in fonts' private use aras.

Code points within Unicode are denoted by the usual U+####, U+F####, or  U+10####.  Codes in our extension range are
denoted by N+1##### (where the "N" indicates "non-Unicode").

      U+D800 - U+DFFF    Unicode surrogates
      U+E000 - U+EFFF    Private Use Area
      N+F000 - N+F7FF    Unicode+ surrogates (from Unicode private use area)
      U+F800 - U+F8FF    Private Use Area
     U+F0000 - U+FFFFD   Supplementary Private Use Area-A
    U+100000 - U+10FFFD  Supplementary Private Use Area-B
    N+110000 - N+1FFFFD  Non-Unicode markers
     U+?FFFE - U+?FFFF   Non-characters (where ? runs from 0 to 1F)

By limiting these codes to maximum value 0x1FFFFD (and reserving the last two code points of each page as
non-characters, for consistency with Unicode), we ensure they can be represented in 21 bits, allowing three such
codes to be compressed into a single 63-bit positive long integer for potential efficient storage.


UTF-16 Representation

Java uses UTF-16 strings.  This package provides support for USV (Unicode scalar value) strings that represent cod
points with 32-bit integer values, but it may be useful at times to encode the extended non-Unicode code points in
UTF-16 strings in a way that is as compatible with Java as possible (of course, the Java String methods to convert
a UTF-16 string to code points will be unable to decode the non-Unicode extended range).

Within UTF-16 code unit strings, surrogate pairs are sufficient to encode both Supplementary Private Use Areas defined
in the Unicode specification, but no more code points.  The extension range defined above allows for 983,039 additional
code points, which would require 20 bits to encode as a block distinct from Unicode.

The private use area from U+E000 to U+F8FF supports 6,400 code units.  A sequence of two of these code units, where the
first ("high") unit comes from the range U+F000 to U+F3FF (1,024 codes) and the second ("low") unit comes from the
range U+F400 to U+F7FF (1,024 codes) would be sufficient to encode this extended non-Unicode range.

When such a pair was encountered (in either order), the non-Unicode code point value represented is computed as:
    Non-Unicode value = N+110000 + (high - U+F000) * 1024 + (low - U+F400)

Assuming a font does not encode glyphs for code points in these ranges, Java would render them as a pair of "missing
glyphs", which seems a reasonable compromise.  We have intentionally avoided the U+E*** and U+F8** ranges because many
fonts encode nonstandard characters at these locations.  Of course, some fonts use code points in the range we have
chosen, but we have tried to minimize such collisions.

This package provides a utility method that is an alternative to Java's String method for converting a UTF-16 string
to a sequence of code points that includes this decoding method.

=======================================================================================================================
N+110000 - N+11FFFF      Codes allocated by MUFI

New Code:   Old Code:   Description:
N+11E8A1    U+E8A1      "LATIN SMALL LETTER I WITH TWO STROKES"
N+11E8A2    U+E8A2      "LATIN SMALL LETTER J WITH TWO STROKES"
N+11E8A3    U+E8A3      "LATIN ABBREVIATION SIGN AUTEM"
N+11E8B3    U+E8B3      "LATIN SMALL LETTER Q LIGATED WITH R ROTUNDA"
N+11E8B4    U+E8B4      "LATIN SMALL LETTER Q WITH CENTRAL SLANTED STROKE"
N+11E8B7    U+E8B7      "LATIN SMALL LETTER LONG S WITH FLOURISH"
N+11E8B8    U+E8B8      "LATIN SMALL LETTER LONG S WITH SLANTED DESCENDING STROKE"
N+11E8BA    U+E8BA      "LATIN SMALL LETTER V WITH SHORT SLASH"
N+11E8BB    U+E8BB      "LATIN SMALL LETTER V WITH SHORT SLASH ABOVE RIGHT"
N+11E8BC    U+E8BC      "LATIN SMALL LETTER V WITH TWO SHORT SLASHES ABOVE RIGHT"
N+11E8BD    U+E8BD      "LATIN SMALL LETTER X WITH SHORT SLASH ABOVE"
N+11E8BE    U+E8BE      "LATIN SMALL LETTER X WITH SHORT SLASH BELOW"
N+11E8BF    U+E8BF      "LATIN SMALL LETTER Q LIGATED WITH FINAL ET"
N+11E8C1    U+E8C1      "LATIN SMALL LETTER THORN LIGATED WITH ARM OF LATIN SMALL LETTER R"
N+11E8C2    U+E8C2      "LATIN CAPITAL LETTER H LIGATED WITH ARM OF LATIN SMALL LETTER R"
N+11E8C3    U+E8C3      "LATIN SMALL LETTER H LIGATED WITH ARM OF LATIN SMALL LETTER R"
N+11E8C5    U+E8C5      "LATIN SMALL LETTER K LIGATED WITH ARM OF LATIN SMALL LETTER R"
N+11E8C6    U+E8C6      "LATIN CAPITAL LIGATURE UU"
N+11E8C7    U+E8C7      "LATIN SMALL LIGATURE UU"
N+11E8C8    U+E8C8      "LATIN CAPITAL LIGATURE UE"
N+11E8C9    U+E8C9      "LATIN SMALL LIGATURE UE"
N+11E8CE    U+E8CE      "LATIN SMALL LETTER X WITH TWO SHORT SLASHES BELOW RIGHT"
N+11E8D1    U+E8D1      "LATIN SMALL LETTER AE WITH RING ABOVE"
N+11E8D3    U+E8D3      "LATIN SMALL LETTER AE WITH OGONEK AND ACUTE"
N+11E8D5    U+E8D5      "LATIN SMALL LETTER A WITH DIAGONAL DIAERESIS"
N+11E8D7    U+E8D7      "LATIN SMALL LETTER O WITH DIAGONAL DIAERESIS"
N+11E8DD    U+E8DD      "LATIN SMALL LETTER DOTLESS I WITH OGONEK"
N+11E8DE    U+E8DE      "LATIN SMALL LIGATURE O R ROTUNDA"
N+11E8DF    U+E8DF      "LATIN SMALL LIGATURE LONG S L WITH STROKE"
N+11E8E0    U+E8E0      "LATIN SMALL LETTER A WITH LATIN SMALL LETTER I ABOVE"
N+11E8E1    U+E8E1      "LATIN SMALL LETTER A WITH LATIN SMALL LETTER U ABOVE"
N+11E8E2    U+E8E2      "LATIN SMALL LETTER E WITH LATIN SMALL LETTER E ABOVE"
N+11E8E3    U+E8E3      "LATIN SMALL LETTER E WITH LATIN SMALL LETTER O ABOVE"
N+11E8E4    U+E8E4      "LATIN SMALL LETTER I WITH LATIN SMALL LETTER A ABOVE"
N+11E8E5    U+E8E5      "LATIN SMALL LETTER I WITH LATIN SMALL LETTER O ABOVE"
N+11E8E6    U+E8E6      "LATIN SMALL LETTER I WITH LATIN SMALL LETTER U ABOVE"
N+11E8E7    U+E8E7      "LATIN SMALL LETTER J WITH LATIN SMALL LETTER E ABOVE"
N+11E8E8    U+E8E8      "LATIN SMALL LETTER M WITH LATIN SMALL LETTER E ABOVE"
N+11E8E9    U+E8E9      "LATIN SMALL LETTER O WITH LATIN SMALL LETTER O ABOVE"
N+11E8EA    U+E8EA      "LATIN SMALL LETTER R WITH LATIN SMALL LETTER E ABOVE"
N+11E8EB    U+E8EB      "LATIN SMALL LETTER U WITH LATIN SMALL LETTER A ABOVE"
N+11E8EC    U+E8EC      "LATIN SMALL LETTER U WITH LATIN SMALL LETTER V ABOVE"
N+11E8ED    U+E8ED      "LATIN SMALL LETTER U WITH LATIN SMALL LETTER W ABOVE"
N+11E8F0    U+E8F0      "LATIN SMALL LETTER W WITH LATIN SMALL LETTER A ABOVE"
N+11E8F1    U+E8F1      "LATIN SMALL LETTER W WITH LATIN SMALL LETTER I ABOVE"
N+11E8F2    U+E8F2      "LATIN SMALL LETTER W WITH LATIN SMALL LETTER U ABOVE"
N+11E8F3    U+E8F3      "LATIN SMALL LETTER W WITH LATIN SMALL LETTER V ABOVE"
N+11EAD0    U+EAD0      "LATIN SMALL LIGATURE GR"
N+11EAD1    U+EAD1      "LATIN SMALL LIGATURE Q INSULAR V"
N+11EAD2    U+EAD2      "LATIN SMALL LIGATURE GP"
N+11EADA    U+EADA      "LATIN SMALL LIGATURE LONG S DESCENDING T"
N+11EAF0    U+EAF0      "LATIN ENLARGED LETTER SMALL A WITH ACUTE"
N+11EAF1    U+EAF1      "LATIN ENLARGED LETTER SMALL LIGATURE AE"
N+11EAF2    U+EAF2      "LATIN LIGATURE ENLARGED LETTER SMALL A AND LATIN SMALL LETTER O"
N+11EAF3    U+EAF3      "LATIN ENLARGED LETTER SMALL E WITH OGONEK"
N+11EBA0    U+EBA0      "LATIN SMALL LIGATURE LONG S A WITH DIAERESIS"
N+11EBA1    U+EBA1      "LATIN SMALL LIGATURE LONG S H"
N+11EBA2    U+EBA2      "LATIN SMALL LIGATURE LONG S I"
N+11EBA3    U+EBA3      "LATIN SMALL LIGATURE LONG S L"
N+11EBA4    U+EBA4      "LATIN SMALL LIGATURE LONG S O WITH DIAERESIS"
N+11EBA5    U+EBA5      "LATIN SMALL LIGATURE LONG S P"
N+11EBA6    U+EBA6      "LATIN SMALL LIGATURE LONG S LONG S"
N+11EBA7    U+EBA7      "LATIN SMALL LIGATURE LONG S LONG S I"
N+11EBA8    U+EBA8      "LATIN SMALL LIGATURE LONG S LONG S L"
N+11EBA9    U+EBA9      "LATIN SMALL LIGATURE LONG S TI"
N+11EBAA    U+EBAA      "LATIN SMALL LIGATURE LONG S TR"
N+11EBAB    U+EBAB      "LATIN SMALL LIGATURE LONG S U WITH DIAERESIS"
N+11EBAC    U+EBAC      "LATIN SMALL LIGATURE LONG S INSULAR V"
N+11EBAD    U+EBAD      "LATIN SMALL LIGATURE H AND LONG S"
N+11EBAE    U+EBAE      "LATIN SMALL LIGATURE K AND LONG S"
N+11EBAF    U+EBAF      "LATIN SMALL LETTER LONG S WITH ACUTE"
N+11EBB0    U+EBB0      "LATIN CAPITAL LIGATURE AV WITH STROKE AND ACUTE"
N+11EBB1    U+EBB1      "LATIN SMALL LIGATURE AV WITH STROKE AND ACUTE"
N+11EBB2    U+EBB2      "LATIN SMALL LETTER D ROTUNDA WITH ACUTE"
N+11EBB3    U+EBB3      "LATIN CAPITAL LETTER INSULAR F WITH ACUTE"
N+11EBB4    U+EBB4      "LATIN SMALL LETTER INSULAR F WITH ACUTE"
N+11EBB5    U+EBB5      "LATIN CAPITAL LETTER UNCIAL M WITH ACUTE"
N+11EBB6    U+EBB6      "LATIN SMALL LETTER UNCIAL M WITH ACUTE"
N+11EBB7    U+EBB7      "LATIN CAPITAL LETTER O WITH CURL AND ACUTE"
N+11EBB8    U+EBB8      "LATIN SMALL LETTER O WITH CURL AND ACUTE"
N+11EBB9    U+EBB9      "LATIN SMALL LETTER R ROTUNDA WITH ACUTE"
N+11EBBA    U+EBBA      "LATIN CAPITAL LETTER INSULAR V (VEND) WITH ACUTE"
N+11EBBB    U+EBBB      "LATIN SMALL LETTER INSULAR V (VEND) WITH ACUTE"
N+11EBBD    U+EBBD      "LATIN SMALL LETTER EA WITH CIRCUMFLEX"
N+11EBBE    U+EBBE      "LATIN SMALL LETTER EU WITH CIRCUMFLEX"
N+11EBBF    U+EBBF      "LATIN SMALL LETTER U WITH CURLY BAR ABOVE"
N+11EBC0    U+EBC0      "LATIN CAPITAL LIGATURE AO WITH DOUBLE ACUTE"
N+11EBC1    U+EBC1      "LATIN SMALL LIGATURE AO WITH DOUBLE ACUTE"
N+11EBC2    U+EBC2      "LATIN CAPITAL LIGATURE AV WITH DOUBLE ACUTE"
N+11EBC3    U+EBC3      "LATIN SMALL LIGATURE AV WITH DOUBLE ACUTE"
N+11EBC4    U+EBC4      "LATIN CAPITAL LETTER O WITH OGONEK AND DOUBLE ACUTE"
N+11EBC5    U+EBC5      "LATIN SMALL LETTER O WITH OGONEK AND DOUBLE ACUTE"
N+11EBC6    U+EBC6      "LATIN CAPITAL LETTER O WITH STROKE AND DOUBLE ACUTE"
N+11EBC7    U+EBC7      "LATIN SMALL LETTER O WITH STROKE AND DOUBLE ACUTE"
N+11EBC8    U+EBC8      "LATIN CAPITAL LIGATURE OE WITH DOUBLE ACUTE"
N+11EBC9    U+EBC9      "LATIN SMALL LIGATURE OE WITH DOUBLE ACUTE"
N+11EBCA    U+EBCA      "LATIN CAPITAL LIGATURE YY WITH DOUBLE ACUTE"
N+11EBCB    U+EBCB      "LATIN SMALL LIGATURE YY WITH DOUBLE ACUTE"
N+11EBCD    U+EBCD      "LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE"
N+11EBCE    U+EBCE      "LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE"
N+11EBCF    U+EBCF      "LATIN LETTER SMALL CAPITAL P WITH DOT ABOVE"
N+11EBD0    U+EBD0      "LATIN LETTER SMALL CAPITAL B WITH DOT ABOVE"
N+11EBD1    U+EBD1      "LATIN SMALL LETTER D ROTUNDA WITH DOT ABOVE"
N+11EBD2    U+EBD2      "LATIN LETTER SMALL CAPITAL D WITH DOT ABOVE"
N+11EBD3    U+EBD3      "LATIN CAPITAL LETTER INSULAR F WITH DOT ABOVE"
N+11EBD4    U+EBD4      "LATIN SMALL LETTER INSULAR F WITH DOT ABOVE"
N+11EBD5    U+EBD5      "LATIN SMALL LETTER SEMI-CLOSED INSULAR F WITH DOT ABOVE"
N+11EBD6    U+EBD6      "LATIN SMALL LETTER CLOSED INSULAR F WITH DOT ABOVE"
N+11EBD7    U+EBD7      "LATIN LETTER SMALL CAPITAL F WITH DOT ABOVE"
N+11EBDA    U+EBDA      "LATIN LETTER SMALL CAPITAL H WITH DOT ABOVE"
N+11EBDB    U+EBDB      "LATIN LETTER SMALL CAPITAL K WITH DOT ABOVE"
N+11EBDC    U+EBDC      "LATIN LETTER SMALL CAPITAL L WITH DOT ABOVE"
N+11EBDD    U+EBDD      "LATIN LETTER SMALL CAPITAL M WITH DOT ABOVE"
N+11EBDE    U+EBDE      "LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE"
N+11EBDF    U+EBDF      "LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE"
N+11EBE0    U+EBE0      "LATIN CAPITAL LETTER O WITH STROKE AND DOT BELOW"
N+11EBE1    U+EBE1      "LATIN SMALL LETTER O WITH STROKE AND DOT BELOW"
N+11EBE2    U+EBE2      "LATIN CAPITAL LETTER J WITH DIAERESIS"
N+11EBE3    U+EBE3      "LATIN SMALL LETTER J WITH DIAERESIS"
N+11EBE4    U+EBE4      "LATIN CAPITAL LIGATURE OO WITH DIAERESIS"
N+11EBE5    U+EBE5      "LATIN SMALL LIGATURE OO WITH DIAERESIS"
N+11EBE6    U+EBE6      "LATIN CAPITAL LIGATURE PP WITH DIAERESIS"
N+11EBE7    U+EBE7      "LATIN SMALL LIGATURE PP WITH DIAERESIS"
N+11EBE8    U+EBE8      "LATIN CAPITAL LIGATURE YY WITH DIAERESIS"
N+11EBE9    U+EBE9      "LATIN SMALL LIGATURE YY WITH DIAERESIS"
N+11EBEA    U+EBEA      "LATIN CAPITAL LETTER AE WITH CURL"
N+11EBEB    U+EBEB      "LATIN SMALL LETTER AE WITH CURL"
N+11EBEC    U+EBEC      "LATIN CAPITAL LETTER O WITH STROKE AND MACRON AND ACUTE"
N+11EBED    U+EBED      "LATIN SMALL LETTER O WITH STROKE AND MACRON AND ACUTE"
N+11EBEE    U+EBEE      "LATIN CAPITAL LETTER O WITH STROKE AND BREVE"
N+11EBEF    U+EBEF      "LATIN SMALL LETTER O WITH STROKE AND BREVE"
N+11EBF0    U+EBF0      "LATIN CAPITAL LIGATURE AV WITH OGONEK"
N+11EBF1    U+EBF1      "LATIN SMALL LIGATURE AV WITH OGONEK"
N+11EBF2    U+EBF2      "LATIN CAPITAL LETTER E WITH OGONEK AND CURL"
N+11EBF3    U+EBF3      "LATIN SMALL LETTER E WITH OGONEK AND CURL"
N+11EBF4    U+EBF4      "LATIN CAPITAL LETTER A WITH DOT ABOVE AND ACUTE"
N+11EBF5    U+EBF5      "LATIN SMALL LETTER A WITH DOT ABOVE AND ACUTE"
N+11EBF6    U+EBF6      "LATIN CAPITAL LETTER I WITH DOT ABOVE AND ACUTE"
N+11EBF7    U+EBF7      "LATIN SMALL LETTER I WITH DOT ABOVE AND ACUTE"
N+11EBF8    U+EBF8      "LATIN CAPITAL LETTER O WITH DOT ABOVE AND ACUTE"
N+11EBF9    U+EBF9      "LATIN SMALL LETTER O WITH DOT ABOVE AND ACUTE"
N+11EBFA    U+EBFA      "LATIN CAPITAL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE"
N+11EBFB    U+EBFB      "LATIN SMALL LETTER O WITH OGONEK AND DOT ABOVE AND ACUTE"
N+11EBFC    U+EBFC      "LATIN CAPITAL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE"
N+11EBFD    U+EBFD      "LATIN SMALL LETTER O WITH STROKE AND DOT ABOVE AND ACUTE"
N+11EBFE    U+EBFE      "LATIN CAPITAL LETTER U WITH DOT ABOVE AND ACUTE"
N+11EBFF    U+EBFF      "LATIN SMALL LETTER U WITH DOT ABOVE AND ACUTE"
N+11EEC2    U+EEC2      "LATIN SMALL LIGATURE BB"
N+11EEC3    U+EEC3      "LATIN SMALL LIGATURE BG"
N+11EEC4    U+EEC4      "LATIN SMALL LIGATURE CK"
N+11EEC5    U+EEC5      "LATIN SMALL LIGATURE CT"
N+11EEC6    U+EEC6      "LATIN SMALL LIGATURE DD ROTUNDA"
N+11EEC7    U+EEC7      "LATIN SMALL LIGATURE EY"
N+11EEC8    U+EEC8      "LATIN SMALL LIGATURE F A WITH DIAERESIS"
N+11EEC9    U+EEC9      "LATIN SMALL LIGATURE FJ"
N+11EECA    U+EECA      "LATIN SMALL LIGATURE FR"
N+11EECB    U+EECB      "LATIN SMALL LIGATURE FT"
N+11EECC    U+EECC      "LATIN SMALL LIGATURE F U WITH DIAERESIS"
N+11EECD    U+EECD      "LATIN SMALL LIGATURE FY"
N+11EECE    U+EECE      "LATIN SMALL LIGATURE FFT"
N+11EECF    U+EECF      "LATIN SMALL LIGATURE FFY"
N+11EED0    U+EED0      "LATIN SMALL LIGATURE FTY"
N+11EED1    U+EED1      "LATIN SMALL LIGATURE GG"
N+11EED2    U+EED2      "LATIN SMALL LIGATURE GD"
N+11EED3    U+EED3      "LATIN SMALL LIGATURE G D ROTUNDA"
N+11EED4    U+EED4      "LATIN SMALL LIGATURE G ETH"
N+11EED5    U+EED5      "LATIN SMALL LIGATURE SMALL CAPITAL N LONG S"
N+11EED6    U+EED6      "LATIN SMALL LIGATURE PP"
N+11EED7    U+EED7      "LATIN SMALL LIGATURE PP WITH FLOURISH"
N+11EED8    U+EED8      "LATIN SMALL LIGATURE TR"
N+11EED9    U+EED9      "LATIN SMALL LIGATURE TT"
N+11EEDA    U+EEDA      "LATIN SMALL LIGATURE T ROTUNDA T ROTUNDA"
N+11EEDB    U+EEDB      "LATIN SMALL LIGATURE TY"
N+11EEDC    U+EEDC      "LATIN SMALL LIGATURE TZ"
N+11EEDD    U+EEDD      "LATIN CAPITAL LIGATURE PP"
N+11EEDE    U+EEDE      "LATIN SMALL LIGATURE GO"
N+11EEDF    U+EEDF      "LATIN ENLARGED LETTER SMALL LONG S"
N+11EEE0    U+EEE0      "LATIN ENLARGED LETTER SMALL A"
N+11EEE1    U+EEE1      "LATIN ENLARGED LETTER SMALL B"
N+11EEE2    U+EEE2      "LATIN ENLARGED LETTER SMALL C"
N+11EEE3    U+EEE3      "LATIN ENLARGED LETTER SMALL D"
N+11EEE4    U+EEE4      "LATIN ENLARGED LETTER D ROTUNDA"
N+11EEE5    U+EEE5      "LATIN ENLARGED LETTER SMALL ETH"
N+11EEE6    U+EEE6      "LATIN ENLARGED LETTER SMALL E"
N+11EEE7    U+EEE7      "LATIN ENLARGED LETTER SMALL F"
N+11EEE8    U+EEE8      "LATIN ENLARGED LETTER SMALL G"
N+11EEE9    U+EEE9      "LATIN ENLARGED LETTER SMALL H"
N+11EEEA    U+EEEA      "LATIN ENLARGED LETTER SMALL I"
N+11EEEB    U+EEEB      "LATIN ENLARGED LETTER SMALL J"
N+11EEEC    U+EEEC      "LATIN ENLARGED LETTER SMALL K"
N+11EEED    U+EEED      "LATIN ENLARGED LETTER SMALL L"
N+11EEEE    U+EEEE      "LATIN ENLARGED LETTER SMALL M"
N+11EEEF    U+EEEF      "LATIN ENLARGED LETTER SMALL N"
N+11EEF0    U+EEF0      "LATIN ENLARGED LETTER SMALL O"
N+11EEF1    U+EEF1      "LATIN ENLARGED LETTER SMALL P"
N+11EEF2    U+EEF2      "LATIN ENLARGED LETTER SMALL Q"
N+11EEF3    U+EEF3      "LATIN ENLARGED LETTER SMALL R"
N+11EEF4    U+EEF4      "LATIN ENLARGED LETTER SMALL S"
N+11EEF5    U+EEF5      "LATIN ENLARGED LETTER SMALL T"
N+11EEF6    U+EEF6      "LATIN ENLARGED LETTER SMALL THORN"
N+11EEF7    U+EEF7      "LATIN ENLARGED LETTER SMALL U"
N+11EEF8    U+EEF8      "LATIN ENLARGED LETTER SMALL V"
N+11EEF9    U+EEF9      "LATIN ENLARGED LETTER SMALL W"
N+11EEFA    U+EEFA      "LATIN ENLARGED LETTER SMALL X"
N+11EEFB    U+EEFB      "LATIN ENLARGED LETTER SMALL Y"
N+11EEFC    U+EEFC      "LATIN ENLARGED LETTER SMALL Z"
N+11EEFD    U+EEFD      "LATIN ENLARGED LETTER SMALL DOTLESS I"
N+11EEFE    U+EEFE      "LATIN ENLARGED LETTER SMALL DOTLESS J"
N+11EEFF    U+EEFF      "LATIN ENLARGED LETTER SMALL INSULAR F"
N+11EF0C    U+EF0C      "LATIN LETTER SMALL CAPITAL Q"
N+11EF11    U+EF11      "LATIN LETTER SMALL CAPITAL X"
N+11EF15    U+EF15      "LATIN LETTER SMALL CAPITAL THORN"
N+11EF20    U+EF20      "LATIN LETTER SMALL CAPITAL G WITH DOT ABOVE"
N+11EF21    U+EF21      "LATIN LETTER SMALL CAPITAL N WITH DOT ABOVE"
N+11EF22    U+EF22      "LATIN LETTER SMALL CAPITAL R WITH DOT ABOVE"
N+11EF23    U+EF23      "LATIN LETTER SMALL CAPITAL S WITH DOT ABOVE"
N+11EF24    U+EF24      "LATIN LETTER SMALL CAPITAL T WITH DOT ABOVE"
N+11EF25    U+EF25      "LATIN LETTER SMALL CAPITAL B WITH DOT BELOW"
N+11EF26    U+EF26      "LATIN LETTER SMALL CAPITAL D WITH DOT BELOW"
N+11EF27    U+EF27      "LATIN LETTER SMALL CAPITAL G WITH DOT BELOW"
N+11EF28    U+EF28      "LATIN LETTER SMALL CAPITAL L WITH DOT BELOW"
N+11EF29    U+EF29      "LATIN LETTER SMALL CAPITAL M WITH DOT BELOW"
N+11EF2A    U+EF2A      "LATIN LETTER SMALL CAPITAL N WITH DOT BELOW"
N+11EF2B    U+EF2B      "LATIN LETTER SMALL CAPITAL R WITH DOT BELOW"
N+11EF2C    U+EF2C      "LATIN LETTER SMALL CAPITAL S WITH DOT BELOW"
N+11EF2D    U+EF2D      "LATIN LETTER SMALL CAPITAL T WITH DOT BELOW"
N+11EFA0    U+EFA0      "LATIN SMALL LIGATURE AA CLOSED FORM"
N+11EFA1    U+EFA1      "LATIN SMALL LIGATURE NECKLESS A E"
N+11EFA2    U+EFA2      "LATIN SMALL LIGATURE NECKLESS A V"
N+11EFA3    U+EFA3      "LATIN SMALL LIGATURE AF"
N+11EFA4    U+EFA4      "LATIN SMALL LIGATURE A INSULAR F"
N+11EFA5    U+EFA5      "LATIN SMALL LIGATURE AG"
N+11EFA6    U+EFA6      "LATIN SMALL LIGATURE AL"
N+11EFA7    U+EFA7      "LATIN SMALL LIGATURE AN"
N+11EFA8    U+EFA8      "LATIN SMALL LIGATURE A SMALL CAPITAL N"
N+11EFA9    U+EFA9      "LATIN SMALL LIGATURE AP"
N+11EFAA    U+EFAA      "LATIN SMALL LIGATURE AR"
N+11EFAB    U+EFAB      "LATIN SMALL LIGATURE A SMALL CAPITAL R"
N+11EFAC    U+EFAC      "LATIN SMALL LIGATURE A THORN"
N+11EFAD    U+EFAD      "LATIN SMALL LIGATURE OC"
N+11EFAE    U+EFAE      "LATIN CAPITAL LIGATURE NECKLESS A E"
N+11EFD8    U+EFD8      "LATIN SMALL LIGATURE UU WITH DOUBLE ACUTE"
N+11EFD9    U+EFD9      "LATIN CAPITAL LIGATURE UU WITH DOUBLE ACUTE"
N+11EFDB    U+EFDB      "LATIN CAPITAL LETTER AE WITH DOT ABOVE AND ACUTE"
N+11EFDC    U+EFDC      "LATIN SMALL LETTER AE WITH DOT ABOVE AND ACUTE"
N+11EFDD    U+EFDD      "LATIN ENLARGED LETTER SMALL LIGATURE OE"
N+11EFDE    U+EFDE      "LATIN ENLARGED LETTER SMALL LIGATURE AO"
N+11EFDF    U+EFDF      "LATIN ENLARGED LETTER SMALL LIGATURE AA"
N+11EFE0    U+EFE0      "LATIN CAPITAL LIGATURE AA WITH ACUTE"
N+11EFE1    U+EFE1      "LATIN SMALL LIGATURE AA WITH ACUTE"
N+11EFE2    U+EFE2      "LATIN CAPITAL LIGATURE AO WITH ACUTE"
N+11EFE3    U+EFE3      "LATIN SMALL LIGATURE AO WITH ACUTE"
N+11EFE4    U+EFE4      "LATIN CAPITAL LIGATURE AU WITH ACUTE"
N+11EFE5    U+EFE5      "LATIN SMALL LIGATURE AU WITH ACUTE"
N+11EFE6    U+EFE6      "LATIN CAPITAL LIGATURE AV WITH ACUTE"
N+11EFE7    U+EFE7      "LATIN SMALL LIGATURE AV WITH ACUTE"
N+11EFE8    U+EFE8      "LATIN CAPITAL LIGATURE OO WITH ACUTE"
N+11EFE9    U+EFE9      "LATIN SMALL LIGATURE OO WITH ACUTE"
N+11EFEA    U+EFEA      "LATIN CAPITAL LIGATURE AA WITH DOUBLE ACUTE"
N+11EFEB    U+EFEB      "LATIN SMALL LIGATURE AA WITH DOUBLE ACUTE"
N+11EFEC    U+EFEC      "LATIN CAPITAL LIGATURE OO WITH DOUBLE ACUTE"
N+11EFED    U+EFED      "LATIN SMALL LIGATURE OO WITH DOUBLE ACUTE"
N+11EFEE    U+EFEE      "LATIN CAPITAL LIGATURE AA WITH DOT ABOVE"
N+11EFEF    U+EFEF      "LATIN SMALL LIGATURE AA WITH DOT ABOVE"
N+11EFF0    U+EFF0      "LATIN CAPITAL LIGATURE AY WITH DOT ABOVE"
N+11EFF1    U+EFF1      "LATIN SMALL LIGATURE AY WITH DOT ABOVE"
N+11EFF2    U+EFF2      "LATIN CAPITAL LIGATURE AA WITH DOT BELOW"
N+11EFF3    U+EFF3      "LATIN SMALL LIGATURE AA WITH DOT BELOW"
N+11EFF4    U+EFF4      "LATIN CAPITAL LIGATURE AO WITH DOT BELOW"
N+11EFF5    U+EFF5      "LATIN SMALL LIGATURE AO WITH DOT BELOW"
N+11EFF6    U+EFF6      "LATIN CAPITAL LIGATURE AU WITH DOT BELOW"
N+11EFF7    U+EFF7      "LATIN SMALL LIGATURE AU WITH DOT BELOW"
N+11EFF8    U+EFF8      "LATIN CAPITAL LIGATURE AV WITH DOT BELOW"
N+11EFF9    U+EFF9      "LATIN SMALL LIGATURE AV WITH DOT BELOW"
N+11EFFA    U+EFFA      "LATIN CAPITAL LIGATURE AY WITH DOT BELOW"
N+11EFFB    U+EFFB      "LATIN SMALL LIGATURE AY WITH DOT BELOW"
N+11EFFC    U+EFFC      "LATIN CAPITAL LIGATURE OO WITH DOT BELOW"
N+11EFFD    U+EFFD      "LATIN SMALL LIGATURE OO WITH DOT BELOW"
N+11EFFE    U+EFFE      "LATIN CAPITAL LIGATURE AA WITH DIAERESIS"
N+11EFFF    U+EFFF      "LATIN SMALL LIGATURE AA WITH DIAERESIS"
N+11F00A    U+F00A      "COMBINING HIGH MACRON WITH FIXED HEIGHT (PART-WIDTH)"
N+11F00B    U+F00B      "COMBINING MEDIUM-HIGH MACRON WITH FIXED HEIGHT (PART-WIDTH)"
N+11F00C    U+F00C      "COMBINING HIGH OVERLINE WITH FIXED HEIGHT (FULL-WIDTH)"
N+11F00D    U+F00D      "COMBINING MEDIUM-HIGH OVERLINE WITH FIXED HEIGHT (FULL-WIDTH)"
N+11F012    U+F012      "COMBINING LATIN SMALL LETTER B"
N+11F013    U+F013      "COMBINING LATIN LETTER SMALL CAPITAL B"
N+11F016    U+F016      "COMBINING LATIN LETTER SMALL CAPITAL D"
N+11F017    U+F017      "COMBINING LATIN SMALL LETTER F"
N+11F01C    U+F01C      "COMBINING LATIN LETTER SMALL CAPITAL K"
